ts,utm_x,utm_y,z,utm_zone_n,utm_zone_l,heading,inx_x,inx_y,inx_z,inx_yaw
8061455C00000000,B4A4A601,A02DC733,592D0000,12000000,4C000000,48A10000,D5FFFFFF,EC2E0000,D93C0000,97190000
E561455C00000000,CEA4A601,B42DC733,592D0000,12000000,4C000000,66A10000,BAFFFFFF,002F0000,E73C0000,B5190000
4862455C00000000,E9A4A601,C82DC733,592D0000,12000000,4C000000,82A10000,9FFFFFFF,142F0000,F63C0000,D1190000
AB62455C00000000,04A5A601,DB2DC733,592D0000,12000000,4C000000,9FA10000,84FFFFFF,272F0000,043D0000,EE190000
1063455C00000000,1FA5A601,EF2DC733,592D0000,12000000,4C000000,B9A10000,69FFFFFF,3A2F0000,133D0000,081A0000
7463455C00000000,39A5A601,022EC733,592D0000,12000000,4C000000,CDA10000,4EFFFFFF,4D2F0000,213D0000,1C1A0000
DA63455C00000000,54A5A601,152EC733,592D0000,12000000,4C000000,E1A10000,33FFFFFF,602F0000,303D0000,301A0000
3B64455C00000000,6FA5A601,282EC733,592D0000,12000000,4C000000,EEA10000,18FFFFFF,732F0000,3F3D0000,3D1A0000
A364455C00000000,8AA5A601,3B2EC733,592D0000,12000000,4C000000,F3A10000,FDFEFFFF,852F0000,4D3D0000,421A0000
0665455C00000000,A4A5A601,4E2EC733,592D0000,12000000,4C000000,F2A10000,E2FEFFFF,972F0000,5B3D0000,411A0000
6965455C00000000,BEA5A601,612EC733,592D0000,12000000,4C000000,EBA10000,C7FEFFFF,A82F0000,6A3D0000,3A1A0000
CF65455C00000000,D8A5A601,732EC733,592D0000,12000000,4C000000,E6A10000,ACFEFFFF,B92F0000,783D0000,351A0000
3266455C00000000,F2A5A601,862EC733,592D0000,12000000,4C000000,E0A10000,90FEFFFF,CA2F0000,873D0000,2F1A0000
9766455C00000000,0CA6A601,982EC733,592D0000,12000000,4C000000,D6A10000,75FEFFFF,D92F0000,953D0000,251A0000
FB66455C00000000,25A6A601,AA2EC733,592D0000,12000000,4C000000,CDA10000,59FEFFFF,E82F0000,A33D0000,1C1A0000
5E67455C00000000,3EA6A601,BC2EC733,592D0000,12000000,4C000000,C3A10000,3EFEFFFF,F72F0000,B13D0000,121A0000
C067455C00000000,57A6A601,CF2EC733,592D0000,12000000,4C000000,B5A10000,23FEFFFF,05300000,BF3D0000,041A0000
2768455C00000000,70A6A601,E12EC733,592D0000,12000000,4C000000,A7A10000,08FEFFFF,13300000,CE3D0000,F6190000
8A68455C00000000,89A6A601,F32EC733,592D0000,12000000,4C000000,99A10000,ECFDFFFF,20300000,DC3D0000,E8190000
F068455C00000000,A0A6A601,052FC733,592D0000,12000000,4C000000,8BA10000,D1FDFFFF,2C300000,EA3D0000,DA190000
5269455C00000000,B9A6A601,162FC733,592D0000,12000000,4C000000,7EA10000,B5FDFFFF,39300000,F93D0000,CD190000
B969455C00000000,D0A6A601,282FC733,592D0000,12000000,4C000000,71A10000,9AFDFFFF,44300000,063E0000,C0190000
1B6A455C00000000,E8A6A601,3A2FC733,592D0000,12000000,4C000000,65A10000,7EFDFFFF,4F300000,143E0000,B4190000
7C6A455C00000000,FFA6A601,4B2FC733,592D0000,12000000,4C000000,5BA10000,63FDFFFF,59300000,223E0000,AA190000
E56A455C00000000,17A7A601,5D2FC733,592D0000,12000000,4C000000,50A10000,48FDFFFF,62300000,303E0000,9F190000
486B455C00000000,2EA7A601,6F2FC733,592D0000,12000000,4C000000,48A10000,2CFDFFFF,6C300000,3E3E0000,97190000
AE6B455C00000000,45A7A601,802FC733,592D0000,12000000,4C000000,43A10000,10FDFFFF,75300000,4D3E0000,92190000
0E6C455C00000000,5CA7A601,922FC733,592D0000,12000000,4C000000,39A10000,F4FCFFFF,7D300000,5D3E0000,88190000
746C455C00000000,73A7A601,A32FC733,592D0000,12000000,4C000000,32A10000,D9FCFFFF,85300000,6B3E0000,81190000
DA6C455C00000000,8AA7A601,B52FC733,592D0000,12000000,4C000000,2CA10000,BDFCFFFF,8D300000,793E0000,7B190000
3A6D455C00000000,A1A7A601,C62FC733,592D0000,12000000,4C000000,2AA10000,A1FCFFFF,95300000,873E0000,79190000
A06D455C00000000,B7A7A601,D82FC733,592D0000,12000000,4C000000,22A10000,86FCFFFF,9C300000,963E0000,71190000
066E455C00000000,CEA7A601,E92FC733,592D0000,12000000,4C000000,1AA10000,6AFCFFFF,A3300000,A53E0000,69190000
696E455C00000000,E5A7A601,FA2FC733,592D0000,12000000,4C000000,14A10000,4EFCFFFF,A9300000,B43E0000,63190000
CC6E455C00000000,FBA7A601,0C30C733,592D0000,12000000,4C000000,0DA10000,33FCFFFF,B0300000,C23E0000,5C190000
326F455C00000000,11A8A601,1D30C733,592D0000,12000000,4C000000,07A10000,17FCFFFF,B5300000,D13E0000,56190000
946F455C00000000,28A8A601,2E30C733,592D0000,12000000,4C000000,00A10000,FBFBFFFF,BB300000,E03E0000,4F190000
FB6F455C00000000,3EA8A601,4030C733,592D0000,12000000,4C000000,F8A00000,E0FBFFFF,C0300000,EF3E0000,47190000
5E70455C00000000,54A8A601,5130C733,592D0000,12000000,4C000000,F1A00000,C4FBFFFF,C5300000,FE3E0000,40190000
C570455C00000000,6AA8A601,6230C733,592D0000,12000000,4C000000,E8A00000,A8FBFFFF,CA300000,0D3F0000,37190000
2771455C00000000,81A8A601,7430C733,592D0000,12000000,4C000000,E2A00000,8CFBFFFF,CE300000,1C3F0000,31190000
8A71455C00000000,97A8A601,8530C733,592D0000,12000000,4C000000,D8A00000,70FBFFFF,D2300000,2B3F0000,27190000
F071455C00000000,ADA8A601,9730C733,592D0000,12000000,4C000000,CFA00000,54FBFFFF,D5300000,3A3F0000,1E190000
5372455C00000000,C3A8A601,A830C733,592D0000,12000000,4C000000,C8A00000,38FBFFFF,D9300000,493F0000,17190000
B672455C00000000,D9A8A601,BA30C733,592D0000,12000000,4C000000,BDA00000,1CFBFFFF,DC300000,583F0000,0C190000
1C73455C00000000,EFA8A601,CB30C733,592D0000,12000000,4C000000,B1A00000,00FBFFFF,DE300000,663F0000,00190000
7F73455C00000000,05A9A601,DD30C733,592D0000,12000000,4C000000,A2A00000,E4FAFFFF,E1300000,753F0000,F1180000
E473455C00000000,1BA9A601,EF30C733,592D0000,12000000,4C000000,94A00000,C8FAFFFF,E2300000,843F0000,E3180000
4874455C00000000,30A9A601,0031C733,592D0000,12000000,4C000000,8BA00000,ACFAFFFF,E4300000,923F0000,DA180000
AB74455C00000000,46A9A601,1231C733,592D0000,12000000,4C000000,84A00000,90FAFFFF,E5300000,A13F0000,D3180000
1175455C00000000,5CA9A601,2331C733,592D0000,12000000,4C000000,80A00000,75FAFFFF,E6300000,B03F0000,CF180000
7475455C00000000,71A9A601,3531C733,592D0000,12000000,4C000000,7AA00000,59FAFFFF,E7300000,BE3F0000,C9180000
DA75455C00000000,87A9A601,4731C733,592D0000,12000000,4C000000,74A00000,3CFAFFFF,E8300000,CD3F0000,C3180000
3D76455C00000000,9DA9A601,5931C733,592D0000,12000000,4C000000,6EA00000,20FAFFFF,E8300000,DC3F0000,BD180000
A176455C00000000,B3A9A601,6A31C733,592D0000,12000000,4C000000,69A00000,05FAFFFF,E8300000,EB3F0000,B8180000
0677455C00000000,C8A9A601,7C31C733,592D0000,12000000,4C000000,68A00000,E9F9FFFF,E8300000,FA3F0000,B7180000
6977455C00000000,DEA9A601,8E31C733,592D0000,12000000,4C000000,65A00000,CCF9FFFF,E8300000,09400000,B4180000
CC77455C00000000,F3A9A601,A031C733,592D0000,12000000,4C000000,65A00000,B0F9FFFF,E7300000,17400000,B4180000
2F78455C00000000,09AAA601,B131C733,592D0000,12000000,4C000000,64A00000,95F9FFFF,E7300000,27400000,B3180000
9578455C00000000,1FAAA601,C331C733,592D0000,12000000,4C000000,68A00000,78F9FFFF,E6300000,36400000,B7180000
FB78455C00000000,34AAA601,D531C733,592D0000,12000000,4C000000,6FA00000,5DF9FFFF,E5300000,44400000,BE180000
5E79455C00000000,4AAAA601,E731C733,592D0000,12000000,4C000000,79A00000,41F9FFFF,E5300000,53400000,C8180000
C179455C00000000,60AAA601,F831C733,592D0000,12000000,4C000000,87A00000,24F9FFFF,E4300000,62400000,D6180000
287A455C00000000,76AAA601,0A32C733,592D0000,12000000,4C000000,98A00000,09F9FFFF,E4300000,71400000,E7180000
8A7A455C00000000,8CAAA601,1B32C733,592D0000,12000000,4C000000,B1A00000,ECF8FFFF,E4300000,80400000,00190000
F07A455C00000000,A2AAA601,2D32C733,592D0000,12000000,4C000000,CFA00000,D0F8FFFF,E4300000,8F400000,1E190000
537B455C00000000,B8AAA601,3E32C733,592D0000,12000000,4C000000,F2A00000,B5F8FFFF,E5300000,9E400000,41190000
B67B455C00000000,CEAAA601,4F32C733,592D0000,12000000,4C000000,1CA10000,98F8FFFF,E6300000,AD400000,6B190000
1C7C455C00000000,E4AAA601,6032C733,592D0000,12000000,4C000000,4BA10000,7CF8FFFF,E9300000,BC400000,9A190000
7F7C455C00000000,FBAAA601,7132C733,592D0000,12000000,4C000000,85A10000,61F8FFFF,EC300000,CB400000,D4190000
E37C455C00000000,12ABA601,8132C733,592D0000,12000000,4C000000,C5A10000,44F8FFFF,F0300000,D9400000,141A0000
457D455C00000000,29ABA601,9232C733,592D0000,12000000,4C000000,10A20000,29F8FFFF,F6300000,E8400000,5F1A0000
AB7D455C00000000,41ABA601,A232C733,592D0000,12000000,4C000000,5CA20000,0DF8FFFF,FC300000,F7400000,AB1A0000
127E455C00000000,59ABA601,B232C733,592D0000,12000000,4C000000,A5A20000,F0F7FFFF,04310000,05410000,F41A0000
747E455C00000000,72ABA601,C232C733,592D0000,12000000,4C000000,F4A20000,D5F7FFFF,0D310000,14410000,431B0000
D77E455C00000000,8BABA601,D232C733,592D0000,12000000,4C000000,4DA30000,B9F7FFFF,17310000,22410000,9C1B0000
3D7F455C00000000,A5ABA601,E132C733,592D0000,12000000,4C000000,ABA30000,9CF7FFFF,23310000,30410000,FA1B0000
A07F455C00000000,C0ABA601,F132C733,592D0000,12000000,4C000000,0DA40000,81F7FFFF,30310000,3E410000,5C1C0000
0380455C00000000,DBABA601,0033C733,592D0000,12000000,4C000000,6FA40000,64F7FFFF,3E310000,4C410000,BE1C0000
6980455C00000000,F7ABA601,0F33C733,592D0000,12000000,4C000000,DBA40000,48F7FFFF,4D310000,5A410000,2A1D0000
CC80455C00000000,14ACA601,1E33C733,592D0000,12000000,4C000000,44A50000,2DF7FFFF,5D310000,67410000,931D0000
3281455C00000000,31ACA601,2C33C733,592D0000,12000000,4C000000,AFA50000,10F7FFFF,6E310000,75410000,FE1D0000
9581455C00000000,4FACA601,3A33C733,592D0000,12000000,4C000000,25A60000,F4F6FFFF,7F310000,82410000,741E0000
F981455C00000000,6EACA601,4733C733,592D0000,12000000,4C000000,95A60000,D9F6FFFF,91310000,90410000,E41E0000
5E82455C00000000,8DACA601,5433C733,592D0000,12000000,4C000000,11A70000,BCF6FFFF,A3310000,9D410000,601F0000
C182455C00000000,ACACA601,5F33C733,592D0000,12000000,4C000000,92A70000,A1F6FFFF,B5310000,AA410000,E11F0000
2883455C00000000,CBACA601,6B33C733,592D0000,12000000,4C000000,17A80000,85F6FFFF,C7310000,B6410000,66200000
8A83455C00000000,EBACA601,7533C733,592D0000,12000000,4C000000,A6A80000,68F6FFFF,DA310000,C3410000,F5200000
EB83455C00000000,0CADA601,7F33C733,592D0000,12000000,4C000000,3BA90000,4DF6FFFF,ED310000,CF410000,8A210000
5484455C00000000,2CADA601,8833C733,592D0000,12000000,4C000000,D7A90000,30F6FFFF,01320000,DC410000,26220000
B784455C00000000,4DADA601,9033C733,592D0000,12000000,4C000000,79AA0000,14F6FFFF,14320000,E7410000,C8220000
1C85455C00000000,6FADA601,9733C733,592D0000,12000000,4C000000,29AB0000,F9F5FFFF,27320000,F4410000,78230000
8085455C00000000,91ADA601,9D33C733,592D0000,12000000,4C000000,DFAB0000,DCF5FFFF,3C320000,FF410000,2E240000
E385455C00000000,B3ADA601,A233C733,592D0000,12000000,4C000000,99AC0000,C0F5FFFF,50320000,0B420000,E8240000
4886455C00000000,D6ADA601,A633C733,592D0000,12000000,4C000000,58AD0000,A5F5FFFF,64320000,16420000,A7250000
A886455C00000000,F9ADA601,A833C733,592D0000,12000000,4C000000,25AE0000,88F5FFFF,79320000,22420000,74260000
0F87455C00000000,1BAEA601,A933C733,592D0000,12000000,4C000000,F7AE0000,6DF5FFFF,8E320000,2C420000,46270000
7587455C00000000,3EAEA601,A933C733,592D0000,12000000,4C000000,D5AF0000,51F5FFFF,A3320000,37420000,24280000
D887455C00000000,61AEA601,A833C733,592D0000,12000000,4C000000,C5B00000,35F5FFFF,B9320000,42420000,14290000
3D88455C00000000,84AEA601,A533C733,592D0000,12000000,4C000000,BCB10000,1AF5FFFF,CF320000,4C420000,0B2A0000
A088455C00000000,A8AEA601,A033C733,592D0000,12000000,4C000000,C2B20000,FFF4FFFF,E6320000,56420000,112B0000
0489455C00000000,CCAEA601,9933C733,592D0000,12000000,4C000000,D9B30000,E3F4FFFF,FE320000,5F420000,282C0000
6989455C00000000,F0AEA601,9133C733,592D0000,12000000,4C000000,EDB40000,C7F4FFFF,17330000,69420000,3C2D0000
CC89455C00000000,13AFA601,8733C733,592D0000,12000000,4C000000,0AB60000,ACF4FFFF,30330000,72420000,592E0000
338A455C00000000,37AFA601,7B33C733,592D0000,12000000,4C000000,22B70000,90F4FFFF,48330000,7B420000,712F0000
968A455C00000000,5AAFA601,6D33C733,592D0000,12000000,4C000000,53B80000,74F4FFFF,62330000,83420000,A2300000
F88A455C00000000,7DAFA601,5C33C733,592D0000,12000000,4C000000,77B90000,58F4FFFF,7C330000,8C420000,C6310000
5E8B455C00000000,9FAFA601,4B33C733,592D0000,12000000,4C000000,84BA0000,3CF4FFFF,97330000,94420000,D3320000
BE8B455C00000000,C0AFA601,3733C733,592D0000,12000000,4C000000,D2BB0000,20F4FFFF,B2330000,9D420000,21340000
258C455C00000000,E0AFA601,2133C733,592D0000,12000000,4C000000,08BD0000,04F4FFFF,CD330000,A4420000,57350000
8A8C455C00000000,00B0A601,0933C733,592D0000,12000000,4C000000,65BE0000,E8F3FFFF,E8330000,AC420000,B4360000
ED8C455C00000000,1EB0A601,EF32C733,592D0000,12000000,4C000000,BABF0000,CCF3FFFF,04340000,B3420000,09380000
538D455C00000000,3AB0A601,D432C733,592D0000,12000000,4C000000,E5C00000,B0F3FFFF,20340000,BA420000,34390000
B78D455C00000000,55B0A601,B732C733,592D0000,12000000,4C000000,16C20000,94F3FFFF,3C340000,C1420000,653A0000
198E455C00000000,6FB0A601,9932C733,592D0000,12000000,4C000000,34C30000,78F3FFFF,58340000,C7420000,833B0000
7E8E455C00000000,87B0A601,7932C733,592D0000,12000000,4C000000,47C40000,5CF3FFFF,74340000,CD420000,963C0000
E38E455C00000000,9EB0A601,5932C733,592D0000,12000000,4C000000,5FC50000,40F3FFFF,90340000,D3420000,AE3D0000
498F455C00000000,B3B0A601,3732C733,592D0000,12000000,4C000000,61C60000,24F3FFFF,AC340000,D9420000,B03E0000
AA8F455C00000000,C6B0A601,1532C733,592D0000,12000000,4C000000,59C70000,08F3FFFF,C8340000,DE420000,A83F0000
0F90455C00000000,D9B0A601,F231C733,592D0000,12000000,4C000000,39C80000,ECF2FFFF,E4340000,E3420000,88400000
7590455C00000000,EAB0A601,CE31C733,592D0000,12000000,4C000000,F2C80000,D0F2FFFF,00350000,E7420000,41410000
D790455C00000000,F9B0A601,AA31C733,592D0000,12000000,4C000000,BEC90000,B4F2FFFF,1C350000,EC420000,0D420000
3B91455C00000000,08B1A601,8531C733,592D0000,12000000,4C000000,60CA0000,98F2FFFF,38350000,EF420000,AF420000
A091455C00000000,16B1A601,6031C733,592D0000,12000000,4C000000,F4CA0000,7CF2FFFF,54350000,F2420000,43430000
0392455C00000000,23B1A601,3B31C733,592D0000,12000000,4C000000,6BCB0000,60F2FFFF,6F350000,F5420000,BA430000
6692455C00000000,2FB1A601,1631C733,592D0000,12000000,4C000000,CDCB0000,44F2FFFF,8A350000,F7420000,1C440000
CD92455C00000000,3BB1A601,F130C733,592D0000,12000000,4C000000,25CC0000,28F2FFFF,A5350000,F9420000,74440000
3093455C00000000,46B1A601,CD30C733,592D0000,12000000,4C000000,65CC0000,0CF2FFFF,BF350000,FB420000,B4440000
9593455C00000000,50B1A601,A830C733,592D0000,12000000,4C000000,A5CC0000,F0F1FFFF,D9350000,FC420000,F4440000
F593455C00000000,5AB1A601,8430C733,592D0000,12000000,4C000000,DACC0000,D4F1FFFF,F2350000,FD420000,29450000
5F94455C00000000,64B1A601,6030C733,592D0000,12000000,4C000000,00CD0000,B8F1FFFF,0A360000,FE420000,4F450000
C194455C00000000,6DB1A601,3D30C733,592D0000,12000000,4C000000,29CD0000,9CF1FFFF,21360000,00430000,78450000
2495455C00000000,76B1A601,1A30C733,592D0000,12000000,4C000000,49CD0000,80F1FFFF,38360000,00430000,98450000
8B95455C00000000,7FB1A601,F82FC733,592D0000,12000000,4C000000,72CD0000,64F1FFFF,4E360000,01430000,C1450000
EE95455C00000000,87B1A601,D62FC733,592D0000,12000000,4C000000,A0CD0000,48F1FFFF,63360000,01430000,EF450000
5096455C00000000,8FB1A601,B32FC733,592D0000,12000000,4C000000,C8CD0000,2CF1FFFF,78360000,01430000,17460000
B796455C00000000,97B1A601,912FC733,592D0000,12000000,4C000000,F3CD0000,10F1FFFF,8E360000,02430000,42460000
1A97455C00000000,9EB1A601,6F2FC733,592D0000,12000000,4C000000,81410000,F4F0FFFF,A2360000,02430000,D1B9FFFF
7F97455C00000000,A5B1A601,4D2FC733,592D0000,12000000,4C000000,B3410000,D8F0FFFF,B7360000,02430000,03BAFFFF
E297455C00000000,ACB1A601,2B2FC733,592D0000,12000000,4C000000,EA410000,BCF0FFFF,CB360000,02430000,3ABAFFFF
4698455C00000000,B3B1A601,092FC733,592D0000,12000000,4C000000,27420000,A0F0FFFF,E0360000,03430000,77BAFFFF
AB98455C00000000,B9B1A601,E62EC733,592D0000,12000000,4C000000,6A420000,84F0FFFF,F5360000,03430000,BABAFFFF
0E99455C00000000,BEB1A601,C32EC733,592D0000,12000000,4C000000,B5420000,68F0FFFF,0B370000,03430000,05BBFFFF
7599455C00000000,C4B1A601,A02EC733,592D0000,12000000,4C000000,07430000,4CF0FFFF,21370000,02430000,57BBFFFF
D899455C00000000,C8B1A601,7D2EC733,592D0000,12000000,4C000000,6A430000,30F0FFFF,37370000,02430000,BABBFFFF
3A9A455C00000000,CCB1A601,582EC733,592D0000,12000000,4C000000,E3430000,14F0FFFF,4E370000,02430000,33BCFFFF
A19A455C00000000,CFB1A601,342EC733,592D0000,12000000,4C000000,60440000,F8EFFFFF,66370000,01430000,B0BCFFFF
049B455C00000000,D2B1A601,0E2EC733,592D0000,12000000,4C000000,E1440000,DCEFFFFF,80370000,01430000,31BDFFFF
669B455C00000000,D4B1A601,E82DC733,592D0000,12000000,4C000000,57450000,C0EFFFFF,9A370000,01430000,A7BDFFFF
CC9B455C00000000,D4B1A601,C12DC733,592D0000,12000000,4C000000,E9450000,A4EFFFFF,B4370000,01430000,39BEFFFF
309C455C00000000,D4B1A601,9A2DC733,592D0000,12000000,4C000000,6D460000,88EFFFFF,CF370000,00430000,BDBEFFFF
969C455C00000000,D3B1A601,732DC733,592D0000,12000000,4C000000,F0460000,6CEFFFFF,EB370000,00430000,40BFFFFF
F89C455C00000000,D1B1A601,4B2DC733,592D0000,12000000,4C000000,7C470000,50EFFFFF,07380000,FF420000,CCBFFFFF
5C9D455C00000000,CEB1A601,242DC733,592D0000,12000000,4C000000,07480000,34EFFFFF,23380000,FF420000,57C0FFFF
C29D455C00000000,CAB1A601,FD2CC733,592D0000,12000000,4C000000,90480000,18EFFFFF,3F380000,FE420000,E0C0FFFF
259E455C00000000,C5B1A601,D52CC733,592D0000,12000000,4C000000,26490000,FCEEFFFF,5B380000,FD420000,76C1FFFF
8A9E455C00000000,BFB1A601,AE2CC733,592D0000,12000000,4C000000,C0490000,E0EEFFFF,77380000,FD420000,10C2FFFF
EE9E455C00000000,B8B1A601,872CC733,592D0000,12000000,4C000000,624A0000,C4EEFFFF,93380000,FB420000,B2C2FFFF
519F455C00000000,AFB1A601,612CC733,592D0000,12000000,4C000000,044B0000,A8EEFFFF,AF380000,FA420000,54C3FFFF
B69F455C00000000,A6B1A601,3A2CC733,592D0000,12000000,4C000000,AD4B0000,8CEEFFFF,CB380000,F9420000,FDC3FFFF
1AA0455C00000000,9BB1A601,142CC733,592D0000,12000000,4C000000,5E4C0000,70EEFFFF,E7380000,F7420000,AEC4FFFF
7DA0455C00000000,90B1A601,EE2BC733,592D0000,12000000,4C000000,0F4D0000,54EEFFFF,03390000,F6420000,5FC5FFFF
E2A0455C00000000,83B1A601,C92BC733,592D0000,12000000,4C000000,CD4D0000,38EEFFFF,1F390000,F4420000,1DC6FFFF
46A1455C00000000,74B1A601,A42BC733,592D0000,12000000,4C000000,864E0000,1CEEFFFF,3B390000,F2420000,D6C6FFFF
ACA1455C00000000,65B1A601,7F2BC733,592D0000,12000000,4C000000,434F0000,00EEFFFF,57390000,F0420000,93C7FFFF
0EA2455C00000000,54B1A601,5B2BC733,592D0000,12000000,4C000000,09500000,E4EDFFFF,73390000,EE420000,59C8FFFF
72A2455C00000000,43B1A601,382BC733,592D0000,12000000,4C000000,C7500000,C8EDFFFF,8F390000,EC420000,17C9FFFF
D8A2455C00000000,2FB1A601,152BC733,592D0000,12000000,4C000000,86510000,ACEDFFFF,AB390000,E9420000,D6C9FFFF
3BA3455C00000000,1BB1A601,F32AC733,592D0000,12000000,4C000000,4E520000,90EDFFFF,C7390000,E6420000,9ECAFFFF
9FA3455C00000000,06B1A601,D22AC733,592D0000,12000000,4C000000,11530000,74EDFFFF,E3390000,E4420000,61CBFFFF
04A4455C00000000,EFB0A601,B12AC733,592D0000,12000000,4C000000,DB530000,58EDFFFF,FF390000,E1420000,2BCCFFFF
67A4455C00000000,D8B0A601,922AC733,592D0000,12000000,4C000000,9D540000,3CEDFFFF,1B3A0000,DE420000,EDCCFFFF
CBA4455C00000000,BFB0A601,732AC733,592D0000,12000000,4C000000,5F550000,20EDFFFF,373A0000,DA420000,AFCDFFFF
2FA5455C00000000,A5B0A601,552AC733,592D0000,12000000,4C000000,2B560000,04EDFFFF,533A0000,D6420000,7BCEFFFF
93A5455C00000000,8BB0A601,372AC733,592D0000,12000000,4C000000,F1560000,E8ECFFFF,6F3A0000,D3420000,41CFFFFF
F9A5455C00000000,6FB0A601,1B2AC733,592D0000,12000000,4C000000,B1570000,CCECFFFF,8B3A0000,CF420000,01D0FFFF
5BA6455C00000000,52B0A601,002AC733,592D0000,12000000,4C000000,63580000,B0ECFFFF,A73A0000,CC420000,B3D0FFFF
C2A6455C00000000,35B0A601,E529C733,592D0000,12000000,4C000000,0C590000,94ECFFFF,C33A0000,C7420000,5CD1FFFF
25A7455C00000000,17B0A601,CC29C733,592D0000,12000000,4C000000,AC590000,78ECFFFF,DF3A0000,C3420000,FCD1FFFF
88A7455C00000000,F8AFA601,B329C733,592D0000,12000000,4C000000,375A0000,5CECFFFF,FB3A0000,BE420000,87D2FFFF
EDA7455C00000000,D9AFA601,9A29C733,592D0000,12000000,4C000000,B15A0000,40ECFFFF,163B0000,BA420000,01D3FFFF
51A8455C00000000,B9AFA601,8329C733,592D0000,12000000,4C000000,225B0000,24ECFFFF,323B0000,B5420000,72D3FFFF
B6A8455C00000000,99AFA601,6C29C733,592D0000,12000000,4C000000,825B0000,08ECFFFF,4E3B0000,B0420000,D2D3FFFF
1AA9455C00000000,79AFA601,5529C733,592D0000,12000000,4C000000,D45B0000,ECEBFFFF,693B0000,AB420000,24D4FFFF
7CA9455C00000000,59AFA601,4029C733,592D0000,12000000,4C000000,125C0000,D0EBFFFF,843B0000,A6420000,62D4FFFF
E1A9455C00000000,3AAFA601,2B29C733,592D0000,12000000,4C000000,3D5C0000,B4EBFFFF,9E3B0000,A0420000,8DD4FFFF
46AA455C00000000,1AAFA601,1629C733,592D0000,12000000,4C000000,5A5C0000,98EBFFFF,B73B0000,9B420000,AAD4FFFF
A9AA455C00000000,FBAEA601,0129C733,592D0000,12000000,4C000000,685C0000,7CEBFFFF,CF3B0000,95420000,B8D4FFFF
0FAB455C00000000,DDAEA601,ED28C733,592D0000,12000000,4C000000,695C0000,60EBFFFF,E63B0000,8F420000,B9D4FFFF
72AB455C00000000,C1AEA601,DA28C733,592D0000,12000000,4C000000,625C0000,44EBFFFF,FA3B0000,8A420000,B2D4FFFF
D8AB455C00000000,A5AEA601,C828C733,592D0000,12000000,4C000000,565C0000,28EBFFFF,0C3C0000,83420000,A6D4FFFF
3AAC455C00000000,89AEA601,B628C733,592D0000,12000000,4C000000,4B5C0000,0CEBFFFF,1D3C0000,7D420000,9BD4FFFF
9EAC455C00000000,6FAEA601,A428C733,592D0000,12000000,4C000000,415C0000,F0EAFFFF,2C3C0000,76420000,91D4FFFF
04AD455C00000000,55AEA601,9328C733,592D0000,12000000,4C000000,355C0000,D4EAFFFF,3A3C0000,70420000,85D4FFFF
67AD455C00000000,3CAEA601,8128C733,592D0000,12000000,4C000000,2A5C0000,B8EAFFFF,473C0000,69420000,7AD4FFFF
CBAD455C00000000,22AEA601,7028C733,592D0000,12000000,4C000000,215C0000,9CEAFFFF,533C0000,63420000,71D4FFFF
30AE455C00000000,09AEA601,5F28C733,592D0000,12000000,4C000000,175C0000,80EAFFFF,5F3C0000,5B420000,67D4FFFF
93AE455C00000000,F0ADA601,4E28C733,592D0000,12000000,4C000000,0E5C0000,64EAFFFF,6A3C0000,54420000,5ED4FFFF
F9AE455C00000000,D7ADA601,3D28C733,592D0000,12000000,4C000000,035C0000,48EAFFFF,763C0000,4D420000,53D4FFFF
5CAF455C00000000,BEADA601,2C28C733,592D0000,12000000,4C000000,F95B0000,2CEAFFFF,813C0000,46420000,49D4FFFF
BFAF455C00000000,A6ADA601,1B28C733,592D0000,12000000,4C000000,F05B0000,10EAFFFF,8C3C0000,3F420000,40D4FFFF
24B0455C00000000,8DADA601,0928C733,592D0000,12000000,4C000000,E55B0000,F4E9FFFF,973C0000,37420000,35D4FFFF
88B0455C00000000,74ADA601,F827C733,592D0000,12000000,4C000000,DA5B0000,D8E9FFFF,A23C0000,30420000,2AD4FFFF
EEB0455C00000000,5CADA601,E727C733,592D0000,12000000,4C000000,D05B0000,BCE9FFFF,AD3C0000,29420000,20D4FFFF
51B1455C00000000,43ADA601,D627C733,592D0000,12000000,4C000000,C75B0000,A0E9FFFF,B83C0000,21420000,17D4FFFF
B4B1455C00000000,2BADA601,C527C733,592D0000,12000000,4C000000,C15B0000,84E9FFFF,C33C0000,1A420000,11D4FFFF
19B2455C00000000,12ADA601,B327C733,592D0000,12000000,4C000000,BA5B0000,68E9FFFF,CD3C0000,13420000,0AD4FFFF
7CB2455C00000000,FAACA601,A227C733,592D0000,12000000,4C000000,B85B0000,4CE9FFFF,D83C0000,0C420000,08D4FFFF
E3B2455C00000000,E1ACA601,9127C733,592D0000,12000000,4C000000,B85B0000,31E9FFFF,E33C0000,05420000,08D4FFFF
44B3455C00000000,C9ACA601,8027C733,592D0000,12000000,4C000000,B85B0000,15E9FFFF,EE3C0000,FE410000,08D4FFFF
A9B3455C00000000,B0ACA601,6E27C733,592D0000,12000000,4C000000,BB5B0000,F9E8FFFF,F93C0000,F7410000,0BD4FFFF
0FB4455C00000000,97ACA601,5D27C733,592D0000,12000000,4C000000,BF5B0000,DDE8FFFF,043D0000,F0410000,0FD4FFFF
72B4455C00000000,7FACA601,4C27C733,592D0000,12000000,4C000000,C65B0000,C1E8FFFF,103D0000,E9410000,16D4FFFF
